Week,E92000001,S92000003,W92000004
2021-W35,0.44,0.05,0.02
2021-W36,0.35,0.05,0.02
2021-W37,0.32,0.04,0.02
2021-W38,0.27,0.04,0.01
2021-W39,0.27,0.05,0.01
2021-W40,0.26,0.05,0.02
2021-W41,0.28,0.04,0.01
2021-W42,0.3,0.04,0.02
2021-W43,0.25,0.03,0.01
2021-W44,0.27,0.03,0.01
2021-W45,0.27,0.03,0.01
2021-W46,0.24,0.03,0.01
2021-W47,0.23,0.03,0.01
2021-W48,0.23,0.03,0.01
2021-W49,0.24,0.03,0.01
2021-W50,0.27,0.03,0.02
2021-W51,0.26,0.03,0.01
2021-W52,0.27,0.04,0.02
2022-W01,0.26,0.04,0.02
2022-W02,0.27,0.03,0.02
2022-W03,0.25,0.04,0.02
2022-W04,0.27,0.04,0.01
2022-W05,0.32,0.03,0.02
2022-W06,0.33,0.03,0.01
2022-W07,0.32,0.04,0.02
2022-W08,0.3,0.03,0.02
2022-W09,0.35,0.04,0.02
2022-W10,0.35,0.03,0.02
2022-W11,0.47,0.04,0.03
2022-W12,0.37,0.04,0.02
2022-W13,0.42,0.05,0.02
2022-W14,0.55,0.05,0.03
2022-W15,0.5,0.04,0.03
2022-W16,0.45,0.05,0.02
2022-W17,0.47,0.05,0.02
2022-W18,0.49,0.05,0.02
2022-W19,0.51,0.04,0.02
2022-W20,0.49,0.05,0.02
2022-W21,0.55,0.05,0.03
2022-W22,0.5,0.05,0.03
2022-W23,0.74,0.06,0.03
2022-W24,0.68,0.06,0.03
2022-W25,0.53,0.06,0.02
2022-W26,0.63,0.07,0.03
2022-W27,0.87,0.05,0.04
2022-W28,0.97,0.06,0.05
2022-W29,0.64,0.08,0.03
2022-W30,0.65,0.09,0.03
2022-W31,0.86,0.06,0.05
2022-W32,0.64,0.06,0.03
2022-W33,0.54,0.08,0.03
2022-W34,0.5,0.05,0.03
2022-W35,0.33,0.04,0.02
2022-W36,0.36,0.04,0.02
2022-W37,0.38,0.04,0.02
2022-W38,0.29,0.04,0.01
2022-W39,0.29,0.04,0.02
2022-W40,0.29,0.03,0.02
2022-W41,0.37,0.03,0.02
2022-W42,0.37,0.08,0.02
2022-W43,0.27,0.05,0.02
2022-W44,0.31,0.04,0.01
2022-W45,0.29,0.03,0.02
2022-W46,0.25,0.04,0.01
2022-W47,0.28,0.03,0.01
2022-W48,0.23,0.04,0.01
2022-W49,0.24,0.04,0.01
2022-W50,0.29,0.03,0.01
2022-W51,0.26,0.03,0.01
2022-W52,0.27,0.04,0.01
2023-W01,0.26,0.03,0.01
2023-W02,0.27,0.03,0.01
2023-W03,0.29,0.03,0.02
