date,region,metric,value
05-Sep-2021,E92000001,units,51673
12-Sep-2021,E92000001,units,40908
19-Sep-2021,E92000001,units,37678
26-Sep-2021,E92000001,units,32296
03-Oct-2021,E92000001,units,31219
10-Oct-2021,E92000001,units,30143
17-Oct-2021,E92000001,units,33372
24-Oct-2021,E92000001,units,35525
31-Oct-2021,E92000001,units,29066
07-Nov-2021,E92000001,units,32296
14-Nov-2021,E92000001,units,31219
21-Nov-2021,E92000001,units,27990
28-Nov-2021,E92000001,units,26913
05-Dec-2021,E92000001,units,26913
12-Dec-2021,E92000001,units,27990
19-Dec-2021,E92000001,units,31219
26-Dec-2021,E92000001,units,30143
02-Jan-2022,E92000001,units,30143
09-Jan-2022,E92000001,units,29066
16-Jan-2022,E92000001,units,30143
23-Jan-2022,E92000001,units,27990
30-Jan-2022,E92000001,units,30143
06-Feb-2022,E92000001,units,35525
13-Feb-2022,E92000001,units,36602
20-Feb-2022,E92000001,units,35525
27-Feb-2022,E92000001,units,33372
06-Mar-2022,E92000001,units,38755
13-Mar-2022,E92000001,units,38755
20-Mar-2022,E92000001,units,52750
27-Mar-2022,E92000001,units,40908
03-Apr-2022,E92000001,units,46291
10-Apr-2022,E92000001,units,61362
17-Apr-2022,E92000001,units,55980
24-Apr-2022,E92000001,units,49520
01-May-2022,E92000001,units,51674
08-May-2022,E92000001,units,54903
15-May-2022,E92000001,units,57056
22-May-2022,E92000001,units,54903
29-May-2022,E92000001,units,61362
05-Jun-2022,E92000001,units,55980
12-Jun-2022,E92000001,units,81817
19-Jun-2022,E92000001,units,75357
26-Jun-2022,E92000001,units,59209
03-Jul-2022,E92000001,units,69975
10-Jul-2022,E92000001,units,96888
17-Jul-2022,E92000001,units,107653
24-Jul-2022,E92000001,units,71051
31-Jul-2022,E92000001,units,72128
07-Aug-2022,E92000001,units,95812
14-Aug-2022,E92000001,units,71051
21-Aug-2022,E92000001,units,60286
28-Aug-2022,E92000001,units,55980
04-Sep-2022,E92000001,units,36602
11-Sep-2022,E92000001,units,39832
18-Sep-2022,E92000001,units,41985
25-Sep-2022,E92000001,units,32296
02-Oct-2022,E92000001,units,32296
09-Oct-2022,E92000001,units,32296
16-Oct-2022,E92000001,units,40908
23-Oct-2022,E92000001,units,40908
30-Oct-2022,E92000001,units,30143
06-Nov-2022,E92000001,units,34449
13-Nov-2022,E92000001,units,32296
20-Nov-2022,E92000001,units,27990
27-Nov-2022,E92000001,units,31219
04-Dec-2022,E92000001,units,25837
11-Dec-2022,E92000001,units,26913
18-Dec-2022,E92000001,units,32296
25-Dec-2022,E92000001,units,29066
01-Jan-2023,E92000001,units,27990
08-Jan-2023,E92000001,units,26913
15-Jan-2023,E92000001,units,27990
22-Jan-2023,E92000001,units,30143
29-Jan-2023,E92000001,units,34449
05-Feb-2023,E92000001,units,32296
12-Feb-2023,E92000001,units,38755
19-Feb-2023,E92000001,units,36602
26-Feb-2023,E92000001,units,35525
05-Mar-2023,E92000001,units,35525
12-Mar-2023,E92000001,units,36602
19-Mar-2023,E92000001,units,38755
26-Mar-2023,E92000001,units,39832
02-Apr-2023,E92000001,units,59209
09-Apr-2023,E92000001,units,49520
16-Apr-2023,E92000001,units,51673
23-Apr-2023,E92000001,units,49520
30-Apr-2023,E92000001,units,53826
07-May-2023,E92000001,units,53827
14-May-2023,E92000001,units,62439
21-May-2023,E92000001,units,75357
28-May-2023,E92000001,units,80740
04-Jun-2023,E92000001,units,74281
11-Jun-2023,E92000001,units,97965
18-Jun-2023,E92000001,units,75357
25-Jun-2023,E92000001,units,67822
02-Jul-2023,E92000001,units,64592
09-Jul-2023,E92000001,units,59209
16-Jul-2023,E92000001,units,62439
23-Jul-2023,E92000001,units,63515
30-Jul-2023,E92000001,units,57056
06-Aug-2023,E92000001,units,65668
13-Aug-2023,E92000001,units,63515
20-Aug-2023,E92000001,units,64592
27-Aug-2023,E92000001,units,53827
03-Sep-2023,E92000001,units,72128
10-Sep-2023,E92000001,units,47367
17-Sep-2023,E92000001,units,36602
24-Sep-2023,E92000001,units,31219
01-Oct-2023,E92000001,units,36602
08-Oct-2023,E92000001,units,35525
15-Oct-2023,E92000001,units,30143
22-Oct-2023,E92000001,units,37679
29-Oct-2023,E92000001,units,29066
05-Nov-2023,E92000001,units,27990
12-Nov-2023,E92000001,units,30143
19-Nov-2023,E92000001,units,35525
26-Nov-2023,E92000001,units,27990
03-Dec-2023,E92000001,units,36602
10-Dec-2023,E92000001,units,35525
17-Dec-2023,E92000001,units,36602
24-Dec-2023,E92000001,units,33372
31-Dec-2023,E92000001,units,29066
07-Jan-2024,E92000001,units,26913
14-Jan-2024,E92000001,units,33372
21-Jan-2024,E92000001,units,34449
